record_id,abstract,authors,citationCount,externalIds,fieldsOfStudy,influentialCitationCount,isOpenAccess,journal,paperId,publicationDate,publicationTypes,referenceCount,s2FieldsOfStudy,title,url,venue,year,Included,asreview_ranking,relevancy
7,"Interference occurs when the treatment (or exposure) of one individual affects the outcomes of others. In some settings, it may be reasonable to assume that individuals can be partitioned into clusters such that there is no interference between individuals in different clusters, that is, there is partial interference. In observational studies with partial interference, inverse probability weighted (IPW) estimators have been something else different possible treatment effects. However, the validity of IPW estimators depends on the propensity score being known or correctly modelled. Alternatively, one can estimate the treatment effect using an outcome regression model. In this paper, we propose doubly robust (DR) estimators that utilize both models and are consistent and asymptotically normal if either model, but not necessarily both, is correctly specified. Empirical results are presented to demonstrate the DR property of the proposed estimators and the efficiency gain of DR over IPW estimators when both models are correctly specified. The different estimators are illustrated using data from a study examining the effects of cholera vaccination in Bangladesh.","[{'authorId': '2116205203', 'externalIds': {}, 'url': 'https://www.semanticscholar.org/author/2116205203', 'name': 'Lan Liu', 'aliases': None, 'affiliations': [], 'homepage': None, 'paperCount': 17, 'citationCount': 211, 'hIndex': 6}, {'authorId': '145807681', 'externalIds': {}, 'url': 'https://www.semanticscholar.org/author/145807681', 'name': 'M. Hudgens', 'aliases': ['Michael G. Hudgens', 'M G Hudgens', 'Michael Hudgens', 'M. G. Hudgens', 'Michael G Hudgens', 'M Hudgens'], 'affiliations': [], 'homepage': None, 'paperCount': 343, 'citationCount': 10496, 'hIndex': 53}, {'authorId': '6232707', 'externalIds': {}, 'url': 'https://www.semanticscholar.org/author/6232707', 'name': 'Bradley C Saul', 'aliases': ['Bradley C. Saul', 'Bradley Saul'], 'affiliations': [], 'homepage': None, 'paperCount': 21, 'citationCount': 312, 'hIndex': 8}, {'authorId': '145409127', 'externalIds': {'DBLP': ['John Clemens', 'John D. Clemens']}, 'url': 'https://www.semanticscholar.org/author/145409127', 'name': 'J. Clemens', 'aliases': ['J.d. Clemens', 'J. D. Clemens', 'John D Clemens', 'John Daniel Clemens', 'J. Clemens', 'J D Clemens', 'John Clemens', 'John D. Clemens'], 'affiliations': [], 'homepage': None, 'paperCount': 172, 'citationCount': 10315, 'hIndex': 47}, {'authorId': '145701359', 'externalIds': {'DBLP': ['Mohammad Ali']}, 'url': 'https://www.semanticscholar.org/author/145701359', 'name': 'Mohammad Ali', 'aliases': ['Mohammad Fahad Ali'], 'affiliations': [], 'homepage': None, 'paperCount': 184, 'citationCount': 9602, 'hIndex': 51}, {'authorId': '2319059', 'externalIds': {'DBLP': ['Michael Emch']}, 'url': 'https://www.semanticscholar.org/author/2319059', 'name': 'M. Emch', 'aliases': ['Michael E. Emch', 'Mike Emch', 'Michael Emch', 'M. Emch', 'M Emch', 'Michael E Emch', 'M E Emch'], 'affiliations': [], 'homepage': None, 'paperCount': 207, 'citationCount': 6139, 'hIndex': 45}]",21,"{'ArXiv': '1806.07422', 'MAG': '2808882181', 'DOI': '10.1002/sta4.214', 'CorpusId': 68034559, 'PubMed': '31440374'}","['Medicine', 'Mathematics', 'Computer Science']",2,TRUE,"{'name': 'Stat', 'volume': '8'}",e0b921576948b1e64bf9bacc6a9c4c30b44c64aa,2018-06-19,['JournalArticle'],27,"[{'category': 'Medicine', 'source': 'external'}, {'category': 'Mathematics', 'source': 'external'}, {'category': 'Computer Science', 'source': 'external'}, {'category': 'Mathematics', 'source': 's2-fos-model'}]",Doubly robust estimation in observational studies with partial interference,https://www.semanticscholar.org/paper/e0b921576948b1e64bf9bacc6a9c4c30b44c64aa,Stat,2018,1,8,0.84
8,"In many observational studies in social science and medicine, individuals are connected in ways that affect the adoption and efficacy of interventions. One individual’s treatment and attributes may affect another individual’s treatment and outcome. In particular, this violates the commonly made stable unit treatment value assumption (SUTVA). Interference is often heterogeneous, and an individual’s outcome is not only affected by how many, but also which, neighbors or connections are treated. In this paper, we propose a flexible framework for heterogeneous partial interference that partitions units into subsets based on observables. We allow interactions to be heterogeneous across subsets, but homogeneous for individuals within a subset. In this framework, we propose a class of estimators for heterogeneous direct and spillover effects from observational data that are shown to be doubly robust, asymptotically normal, and semiparametric efficient. In addition, we discuss a bias-variance tradeoff between robustness to heterogeneous interference and estimation efficiency. We further propose consistent matchingbased variance estimators and hypothesis tests to determine the appropriate specification of interference structure. We apply our methods to the Add Health data and find that regular alcohol consumption exhibits negative effects on academic performance, but the magnitude of effect varies by gender and friends’ alcohol consumption.","[{'authorId': '115579762', 'externalIds': {}, 'url': 'https://www.semanticscholar.org/author/115579762', 'name': 'Zhaonan Qu', 'aliases': None, 'affiliations': [], 'homepage': None, 'paperCount': 13, 'citationCount': 52, 'hIndex': 3}, {'authorId': '50824401', 'externalIds': {'DBLP': ['Ruoxuan Xiong']}, 'url': 'https://www.semanticscholar.org/author/50824401', 'name': 'Ruoxuan Xiong', 'aliases': None, 'affiliations': [], 'homepage': None, 'paperCount': 33, 'citationCount': 479, 'hIndex': 12}, {'authorId': '2121187577', 'externalIds': {}, 'url': 'https://www.semanticscholar.org/author/2121187577', 'name': 'Jizhou Liu', 'aliases': None, 'affiliations': [], 'homepage': None, 'paperCount': 6, 'citationCount': 6, 'hIndex': 2}, {'authorId': '47166531', 'externalIds': {'DBLP': ['Guido Imbens']}, 'url': 'https://www.semanticscholar.org/author/47166531', 'name': 'G. Imbens', 'aliases': ['G W Imbens', 'Guido W Imbens', 'G. Imbens', 'Guido W. Imbens', 'Guido Imbens', 'G. W. Imbens'], 'affiliations': [], 'homepage': None, 'paperCount': 235, 'citationCount': 50702, 'hIndex': 82}]",3,"{'ArXiv': '2107.12420', 'CorpusId': 236447602}","['Mathematics', 'Economics']",0,FALSE,,4ab9d56c0ce449b45ba7747efe1b0cf567844f74,2021-07-26,,89,"[{'category': 'Mathematics', 'source': 'external'}, {'category': 'Economics', 'source': 'external'}, {'category': 'Economics', 'source': 's2-fos-model'}]",Efficient Treatment Effect Estimation in Observational Studies under Heterogeneous Partial Interference,https://www.semanticscholar.org/paper/4ab9d56c0ce449b45ba7747efe1b0cf567844f74,,2021,1,9,0.75
22,"Abstract Suppose that we observe a population of causally connected units. On each unit at each time-point on a grid we observe a set of other units the unit is potentially connected with, and a unit-specific longitudinal data structure consisting of baseline and time-dependent covariates, a time-dependent treatment, and a final outcome of interest. The target quantity of interest is defined as the mean outcome for this group of units if the exposures of the units would be probabilistically assigned according to a known specified mechanism, where the latter is called a stochastic intervention. Causal effects of interest are defined as contrasts of the mean of the unit-specific outcomes under different stochastic interventions one wishes to evaluate. This covers a large range of estimation problems from independent units, independent clusters of units, and a single cluster of units in which each unit has a limited number of connections to other units. The allowed dependence includes treatment allocation in response to data on multiple units and so called causal interference as special cases. We present a few motivating classes of examples, propose a structural causal model, define the desired causal quantities, address the identification of these quantities from the observed data, and define maximum likelihood based estimators based on cross-validation. In particular, we present maximum likelihood based super-learning for this network data. Nonetheless, such smoothed/regularized maximum likelihood estimators are not targeted and will thereby be overly bias w.r.t. the target parameter, and, as a consequence, generally not result in asymptotically normally distributed estimators of the statistical target parameter. To formally develop estimation theory, we focus on the simpler case in which the longitudinal data structure is a point-treatment data structure. We formulate a novel targeted maximum likelihood estimator of this estimand and show that the double robustness of the efficient influence curve implies that the bias of the targeted minimum loss-based estimation (TMLE) will be a second-order term involving squared differences of two nuisance parameters. In particular, the TMLE will be consistent if either one of these nuisance parameters is consistently estimated. Due to the causal dependencies between units, the data set may correspond with the realization of a single experiment, so that establishing a (e.g. normal) limit distribution for the targeted maximum likelihood estimators, and corresponding statistical inference, is a challenging topic. We prove two formal theorems establishing the asymptotic normality using advances in weak-convergence theory. We conclude with a discussion and refer to an accompanying technical report for extensions to general longitudinal data structures.","[{'authorId': '3033525', 'name': 'M. J. van der Laan'}]",55,"{'DOI': '10.1515/jci-2013-0002', 'CorpusId': 22958851, 'PubMed': '26180755'}",['Medicine'],10,TRUE,"{'volume': '2', 'pages': '13 - 74', 'name': 'Journal of Causal Inference'}",9263f291f0e50212fb62aeb43a4d59088f188a12,,['JournalArticle'],64,"[{'category': 'Medicine', 'source': 'external'}, {'category': 'Mathematics', 'source': 's2-fos-model'}]",Causal Inference for a Population of Causally Connected Units,https://www.semanticscholar.org/paper/9263f291f0e50212fb62aeb43a4d59088f188a12,Journal of Causal Inference,2014,1,23,0.6790123457
19,"Inferring causal effects from an observational study is challenging because participants are not randomized to treatment. Observational studies in infectious disease research present the additional challenge that one participant's treatment may affect another participant's outcome, i.e., there may be interference. In this paper recent approaches to defining causal effects in the presence of interference are considered, and new causal estimands designed specifically for use with observational studies are proposed. Previously defined estimands target counterfactual scenarios in which individuals independently select treatment with equal probability. However, in settings where there is interference between individuals within clusters, it may be unlikely that treatment selection is independent between individuals in the same cluster. The proposed causal estimands instead describe counterfactual scenarios in which the treatment selection correlation structure is the same as in the observed data distribution, allowing for within-cluster dependence in the individual treatment selections. These estimands may be more relevant for policy-makers or public health officials who desire to quantify the effect of increasing the proportion of treated individuals in a population. Inverse probability-weighted estimators for these estimands are proposed. The large-sample properties of the estimators are derived, and a simulation study demonstrating the finite-sample performance of the estimators is presented. The proposed methods are illustrated by analyzing data from a study of cholera vaccination in over 100,000 individuals in Bangladesh.","[{'authorId': '49001614', 'name': 'B. Barkley'}, {'authorId': '145807681', 'name': 'M. Hudgens'}, {'authorId': '145409126', 'name': 'J. Clemens'}, {'authorId': '145701359', 'name': 'Mohammad Ali'}, {'authorId': '2319059', 'name': 'M. Emch'}]",21,"{'MAG': '3088441885', 'ArXiv': '1711.04834', 'DOI': '10.1214/19-aoas1314', 'CorpusId': 54575880}","['Mathematics', 'Medicine']",3,TRUE,"{'volume': '', 'name': 'arXiv: Methodology'}",68d2d253019b856b2c495274a094a358323b39ec,2017-11-13,,33,"[{'category': 'Mathematics', 'source': 'external'}, {'category': 'Medicine', 'source': 'external'}, {'category': 'Economics', 'source': 's2-fos-model'}]","Causal inference from observational studies with clustered interference, with application to a cholera vaccine study",https://www.semanticscholar.org/paper/68d2d253019b856b2c495274a094a358323b39ec,,2017,1,20,0.5833333333
11,"There has been growing interest in causal inference to study treatment effects under interference. While many estimators have been proposed, there is little work on studying efficiency-related optimality properties of these estimators. To this end, the paper presents semiparametrically efficient and doubly robust estimation of network treatment effects under interference. We focus on partial interference where study units are partitioned into non-overlapping clusters and there is interference within clusters, but not across clusters. We derive the efficient influence function and the semiparametric efficiency bound for a family of network causal effects that include the direct and the indirect/spillover effects. We also adapt M-estimation theory to interference settings and propose M-estimators which are locally efficient and doubly robust. We conclude by presenting some limited results on adaptive estimation to interference patterns, or commonly referred to as exposure mapping.","[{'authorId': '2115237536', 'name': 'Chan Park'}, {'authorId': '15618212', 'name': 'Hyunseung Kang'}]",5,"{'ArXiv': '2004.08950', 'MAG': '3017212421', 'CorpusId': 215827506}","['Mathematics', 'Computer Science']",1,FALSE,"{'volume': '', 'name': 'arXiv: Methodology'}",a8912dd443bdb219619b42dd1781a8e85ffe5287,2020-04-19,,74,"[{'category': 'Mathematics', 'source': 'external'}, {'category': 'Computer Science', 'source': 'external'}, {'category': 'Economics', 'source': 's2-fos-model'}]",Efficient Semiparametric Estimation of Network Treatment Effects Under Partial Interference,https://www.semanticscholar.org/paper/a8912dd443bdb219619b42dd1781a8e85ffe5287,,2020,1,12,0.5555555556
2572,"Given causal graph assumptions, intervention-specific counterfactual distributions of the data can be defined by the so called G-computation formula, which is obtained by carrying out these interventions on the likelihood of the data factorized according to the causal graph. The obtained G-computation formula represents the counterfactual distribution the data would have had if this intervention would have been enforced on the system generating the data. A causal effect of interest can now be defined as some difference between these counterfactual distributions indexed by different interventions. For example, the interventions can represent static treatment regimens or individualized treatment rules that assign treatment in response to time-dependent covariates, and the causal effects could be defined in terms of features of the mean of the treatment-regimen specific counterfactual outcome of interest as a function of the corresponding treatment regimens. Such features could be defined nonparametrically in terms of so called (nonparametric) marginal structural models for static or individualized treatment rules, whose parameters can be thought of as (smooth) summary measures of differences between the treatment regimen specific counterfactual distributions.In this article, we develop a particular targeted maximum likelihood estimator of causal effects of multiple time point interventions. This involves the use of loss-based super-learning to obtain an initial estimate of the unknown factors of the G-computation formula, and subsequently, applying a target-parameter specific optimal fluctuation function (least favorable parametric submodel) to each estimated factor, estimating the fluctuation parameter(s) with maximum likelihood estimation, and iterating this updating step of the initial factor till convergence. This iterative targeted maximum likelihood updating step makes the resulting estimator of the causal effect double robust in the sense that it is consistent if either the initial estimator is consistent, or the estimator of the optimal fluctuation function is consistent. The optimal fluctuation function is correctly specified if the conditional distributions of the nodes in the causal graph one intervenes upon are correctly specified. The latter conditional distributions often comprise the so called treatment and censoring mechanism. Selection among different targeted maximum likelihood estimators (e.g., indexed by different initial estimators) can be based on loss-based cross-validation such as likelihood based cross-validation or cross-validation based on another appropriate loss function for the distribution of the data. Some specific loss functions are mentioned in this article.Subsequently, a variety of interesting observations about this targeted maximum likelihood estimation procedure are made. This article provides the basis for the subsequent companion Part II-article in which concrete demonstrations for the implementation of the targeted MLE in complex causal effect estimation problems are provided.","[{'authorId': '3033525', 'name': 'M. J. van der Laan'}]",82,"{'DOI': '10.2202/1557-4679.1211', 'CorpusId': 32411366, 'PubMed': '21969992'}",['Medicine'],12,FALSE,"{'volume': '6', 'name': 'The International Journal of Biostatistics'}",7957695ba7bece37897c09700ef8771a2b93bad4,,['JournalArticle'],0,"[{'category': 'Medicine', 'source': 'external'}, {'category': 'Mathematics', 'source': 's2-fos-model'}]",Targeted Maximum Likelihood Based Causal Inference: Part I,https://www.semanticscholar.org/paper/7957695ba7bece37897c09700ef8771a2b93bad4,The International Journal of Biostatistics,2010,1,32,0.4852071006
1731,"This paper presents a methodology to draw causal inference in a non-experimental setting subject to network interference. Specifically, we develop a generalized propensity score-based estimator that allows us to estimate both direct and spillover effects of a continuous treatment, which spreads through weighted and directed edges of a network. To showcase this methodology, we investigate whether and how spillover effects shape the optimal level of policy interventions in agricultural markets. Our results show that, in this context, neglecting interference may lead to a downward bias when assessing policy effectiveness.","[{'authorId': '1393994459', 'name': 'Davide Del Prete'}, {'authorId': '3410267', 'name': 'L. Forastiere'}, {'authorId': '22419926', 'name': 'Valerio Leone Sciabolazza'}]",7,"{'MAG': '3022795487', 'ArXiv': '2004.13459', 'DOI': '10.2139/ssrn.3363173', 'CorpusId': 216562394}","['Computer Science', 'Mathematics', 'Economics']",1,FALSE,{'name': 'Agricultural Food Science'},f689ed9caf25fe9b0011d7dec6f0f9c523df9814,2019-03-31,,67,"[{'category': 'Computer Science', 'source': 'external'}, {'category': 'Mathematics', 'source': 'external'}, {'category': 'Economics', 'source': 'external'}, {'category': 'Economics', 'source': 's2-fos-model'}]",Causal Inference on Networks Under Continuous Treatment Interference: An Application to Trade Distortions in Agricultural Markets,https://www.semanticscholar.org/paper/f689ed9caf25fe9b0011d7dec6f0f9c523df9814,SSRN Electronic Journal,2019,1,28,0.4375
21,"Suppose that we observe a population of causally connected units. On each unit at each time-point on a grid we observe a set of other units the unit is potentially connected with, and a unit-specific longitudinal data structure consisting of baseline and time-dependent covariates, a time-dependent treatment, and a final outcome of interest. The target quantity of interest is defined as the mean outcome for this group of units if the exposures of the units would be probabilistically assigned according to a known specified mechanism, where the latter is called a stochastic intervention. Causal effects of interest are defined as contrasts of the mean of the unit-specific outcomes under different stochastic interventions one wishes to evaluate. This covers a large range of estimation problems from independent units, independent clusters of units, and a single cluster of units in which each unit has a limited number of connections to other units. The allowed dependence includes treatment allocation in response to data on multiple units and so called causal interference as special cases. We present a few motivating classes of examples, propose a structural causal model, define the desired causal quantities, address the identification of these quantities from the observed data, and define maximum likelihood based estimators based on cross-validation. In particular, we present maximum likelihood based super-learning for this network data. Nonetheless, such smoothed/regularized maximum likelihood estimators are not targeted and will thereby be overly bias w.r.t. the target parameter, and, as a consequence, generally not result in asymptotically normally distributed estimators of the statistical target parameter.","[{'authorId': '145099512', 'name': 'M. J. Laan'}]",33,"{'MAG': '2110313653', 'DOI': '10.1515/JCI-2013-0002', 'CorpusId': 62653503}",['Computer Science'],4,TRUE,"{'volume': '2', 'pages': '13-74', 'name': ''}",af26ace3ca4faf6d6ef799ba13c85867dda7482f,2014-03-01,,62,"[{'category': 'Computer Science', 'source': 'external'}, {'category': 'Mathematics', 'source': 's2-fos-model'}]",Causal Inference for a Population of Causally Connected Units,https://www.semanticscholar.org/paper/af26ace3ca4faf6d6ef799ba13c85867dda7482f,,2014,1,22,0.4074074074
14,"In most real-world systems units are interconnected and can be represented as networks consisting of nodes and edges. For instance, in social systems individuals can have social ties, family or financial relationships. In settings where some units are exposed to a treatment and its effect spills over connected units, estimating both the direct effect of the treatment and spillover effects presents several challenges. First, assumptions on the way and the extent to which spillover effects occur along the observed network are required. Second, in observational studies, where the treatment assignment is not under the control of the investigator, confounding and homophily are potential threats to the identification and estimation of causal effects on networks. Here, we make two structural assumptions: i) neighborhood interference, which assumes interference operates only through a function of the immediate neighbors' treatments ii) unconfoundedness of the individual and neighborhood treatment, which rules out the presence of unmeasured confounding variables, including those driving homophily. Under these assumptions we develop a new covariate-adjustment estimator for treatment and spillover effects in observational studies on networks. Estimation is based on a generalized propensity score that balances individual and neighborhood covariates across units under different levels of individual treatment and of exposure to neighbors' treatment. Adjustment for propensity score is performed using a penalized spline regression. Inference capitalizes on a three-step Bayesian procedure which allows to take into account the uncertainty in the propensity score estimation and avoiding model feedback. Finally, correlation of interacting units is taken into account using a community detection algorithm and incorporating random effects in the outcome model.","[{'authorId': '3410267', 'name': 'L. Forastiere'}, {'authorId': '3011947', 'name': 'F. Mealli'}, {'authorId': '2075411089', 'name': 'Albert Wu'}, {'authorId': '2247552', 'name': 'E. Airoldi'}]",10,"{'MAG': '2883979661', 'ArXiv': '1807.11038', 'CorpusId': 88523322}",['Mathematics'],0,FALSE,"{'volume': '', 'name': 'arXiv: Methodology'}",7ba39959b592b8affe07036a798523de645499ed,2018-07-29,,72,"[{'category': 'Mathematics', 'source': 'external'}, {'category': 'Economics', 'source': 's2-fos-model'}]",Estimating Causal Effects Under Interference Using Bayesian Generalized Propensity Scores,https://www.semanticscholar.org/paper/7ba39959b592b8affe07036a798523de645499ed,,2018,1,15,0.4
