record_id,abstract,authors,citationCount,externalIds,fieldsOfStudy,influentialCitationCount,isOpenAccess,journal,paperId,publicationDate,publicationTypes,referenceCount,s2FieldsOfStudy,title,url,venue,year,Included,asreview_ranking,relevancy
1340,"In experimental design and causal inference, it may happen that the treatment is not defined on individual experimental units, but rather on pairs or, more generally, on groups of units. For example, teachers may choose pairs of students who do not know each other to teach a new curriculum; regulators might allow or disallow merging of firms, and biologists may introduce or inhibit interactions between genes or proteins. In this paper, we formalize this experimental setting, and we refer to the individual treatments in such setting as entangled treatments. We then consider the special case where individual treatments depend on a common population quantity, and develop theory and methodology to deal with this case. In our target applications, the common population quantity is a network, and the individual treatments are defined as functions of the change in the network between two specific time points. Our focus is on estimating the causal effect of entangled treatments in observational studies where entangled treatments are endogenous and cannot be directly manipulated. When treatment cannot be manipulated, be it entangled or not, it is necessary to account for the treatment assignment mechanism to avoid selection bias, commonly through a propensity score methodology. In this paper, we quantify the extent to which classical propensity score methodology ignores treatment entanglement, and characterize the bias in the estimated causal effects. To characterize such bias we introduce a novel similarity function between propensity score models, and a practical approximation of it, which we use to quantify model misspecification of propensity scores due to entanglement. One solution to avoid the bias in the presence of entangled treatments is to model the change in the network, directly, and calculate an individual unit's propensity score by averaging treatment assignments over this change.","[{'authorId': '1776973', 'name': 'Panos Toulis'}, {'authorId': '6974508', 'name': 'A. Volfovsky'}, {'authorId': '2247552', 'name': 'E. Airoldi'}]",8,"{'MAG': '2785098594', 'ArXiv': '1801.07310', 'CorpusId': 88523535}",['Mathematics'],0,FALSE,"{'volume': '', 'name': 'arXiv: Statistics Theory'}",f5a8d33d4d0be3d80ba6c3c4229a4f5426137f30,2018-01-22,,77,"[{'category': 'Mathematics', 'source': 'external'}, {'category': 'Economics', 'source': 's2-fos-model'}]",Propensity score methodology in the presence of network entanglement between treatments,https://www.semanticscholar.org/paper/f5a8d33d4d0be3d80ba6c3c4229a4f5426137f30,,2018,1,29,0.32
17,"No man is an island, as individuals interact and influence one another daily in our society. When social influence takes place in experiments on a population of interconnected individuals, the treatment on a unit may affect the outcomes of other units, a phenomenon known as interference. This thesis develops a causal framework and inference methodology for experiments where interference takes place on a network of influence (i.e. network interference). In this framework, the network potential outcomes serve as the key quantity and flexible building blocks for causal estimands that represent a variety of primary, peer, and total treatment effects. These causal estimands are estimated via principled Bayesian imputation of missing outcomes. The theory on the unconfoundedness assumptions leading to simplified imputation highlights the importance of including relevant network covariates in the potential outcome model. Additionally, experimental designs that result in balanced covariates and sizes across treatment exposure groups further improve the causal estimate, especially by mitigating potential outcome model mis-specification. The true potential outcome model is not typically known in real-world experiments, so the best practice is to account for interference and confounding network covariates through both balanced designs and model-based imputation. A full factorial simulated experiment is formulated to demonstrate this principle by comparing performance across different randomization schemes during the design phase and estimators during the analysis phase, under varying network topology and true potential outcome models. Overall, this thesis asserts that interference is not just a nuisance for analysis but rather an opportunity for quantifying and leveraging peer effects in real-world experiments.","[{'authorId': '2186219', 'name': 'E. Kao'}]",11,"{'MAG': '2750965425', 'DBLP': 'journals/corr/abs-1708-08522', 'ArXiv': '1708.08522', 'CorpusId': 22518810}","['Mathematics', 'Computer Science']",2,FALSE,"{'volume': 'abs/1708.08522', 'name': 'ArXiv'}",c0326d2edfb5f7ab003c34e46177c83ea6281bdf,2017-01-26,['JournalArticle'],101,"[{'category': 'Mathematics', 'source': 'external'}, {'category': 'Computer Science', 'source': 'external'}, {'category': 'Economics', 'source': 's2-fos-model'}]",Causal Inference Under Network Interference: A Framework for Experiments on Social Networks,https://www.semanticscholar.org/paper/c0326d2edfb5f7ab003c34e46177c83ea6281bdf,ArXiv,2017,1,18,0.3055555556
20,"We study treatment effect modifiers for causal analysis in a social network, where neighbors’ characteristics or network structure may affect the outcome of a unit, and the goal is to identify sub-populations with varying treatment effects using such network properties. We propose a novel framework for this purpose that facilitates data-driven decision making by testing hypotheses about complex effect modifiers in terms of network features or network patterns (e.g., characteristics of neighbors of a unit or belonging to a triangle), and by identifying sub-populations for which a treatment is likely to be effective or harmful. We describe a hypothesis testing approach that accounts for a unit’s covariates, their neighbors’ covariates, and patterns in the social network, and devise an algorithm incorporating ideas from causal inference, hypothesis testing, and graph theory to verify a hypothesized effect modifier. In addition, we develop a novel algorithm for discovery of network patterns that are potential effect modifiers. We perform extensive experimental evaluations with a real development economics dataset about the treatment effect of belonging to a financial support network called self-help groups on risk tolerance, and also with a synthetic dataset with known ground truths simulating a vaccine efficacy trial, to evaluate our framework and algorithms.","[{'authorId': '32466098', 'name': 'Amir Gilad'}, {'authorId': '144881140', 'name': 'Harsh Parikh'}, {'authorId': '31938009', 'name': 'Sudeepa Roy'}, {'authorId': '145674068', 'name': 'Babak Salimi'}]",1,"{'ArXiv': '2105.10591', 'CorpusId': 243848030}",['Computer Science'],0,FALSE,,98177701c97aea7204944ce3ec7b9e5617eddab5,2021-05-21,,71,"[{'category': 'Computer Science', 'source': 'external'}, {'category': 'Computer Science', 'source': 's2-fos-model'}]",Heterogeneous Treatment Effects in Social Networks,https://www.semanticscholar.org/paper/98177701c97aea7204944ce3ec7b9e5617eddab5,,2021,1,21,0.25
12,"Treatment interference (i.e., one unit’s potential outcomes depend on other units’ treatment) is prevalent in social settings. Ignoring treatment interference can lead to biased estimates of treatment effects and incorrect statistical inferences. Some recent studies have started to incorporate treatment interference into causal inference. But treatment interference is often assumed to follow a simple structure (e.g., treatment interference exists only within groups) or measured in a simplistic way (e.g., only based on the number of treated friends). In this paper, I highlight the importance of collecting data on actual treatment diffusion in order to more accurately measure treatment interference. Furthermore, I show that with accurate measures of treatment interference, we can identify and estimate a series of causal effects that are previously unavailable, including the direct treatment effect, treatment interference effect, and treatment effect on interference. I illustrate the methods through a case study of a social network–based smoking prevention intervention.","[{'authorId': '39412718', 'name': 'Weihua An'}]",6,"{'MAG': '2883393037', 'DOI': '10.1177/0081175018785216', 'CorpusId': 125488826}",['Computer Science'],4,FALSE,"{'volume': '48', 'pages': '152 - 181', 'name': 'Sociological Methodology'}",c5dc491ace4c33f1eff622d0f14dc062861e77d8,2018-07-25,['JournalArticle'],63,"[{'category': 'Computer Science', 'source': 'external'}, {'category': 'Psychology', 'source': 's2-fos-model'}]",Causal Inference with Networked Treatment Diffusion,https://www.semanticscholar.org/paper/c5dc491ace4c33f1eff622d0f14dc062861e77d8,Sociological methodology,2018,1,13,0.24
10,"Estimating individual treatment effects from data of randomized experiments is a critical task in causal inference. The Stable Unit Treatment Value Assumption (SUTVA) is usually made in causal inference. However, interference can introduce bias when the assigned treatment on one unit affects the potential outcomes of the neighboring units. This interference phenomenon is known as spillover effect in economics or peer effect in social science. Usually, in randomized experiments or observational studies with interconnected units, one can only observe treatment responses under interference. Hence, how to estimate the superimposed causal effect and recover the individual treatment effect in the presence of interference becomes a challenging task in causal inference. In this work, we study causal effect estimation under general network interference using GNNs, which are powerful tools for capturing the dependency in the graph. After deriving causal effect estimators, we further study intervention policy improvement on the graph under capacity constraint. We give policy regret bounds under network interference and treatment capacity constraint. Furthermore, a heuristic graph structure-dependent error bound for GNN-based causal estimators is provided.","[{'authorId': '10684484', 'name': 'Yunpu Ma'}, {'authorId': '2115640193', 'name': 'Yuyi Wang'}, {'authorId': '1700754', 'name': 'Volker Tresp'}]",2,"{'MAG': '3006810387', 'DBLP': 'journals/corr/abs-2002-08506', 'CorpusId': 211204985}",['Computer Science'],0,FALSE,"{'volume': 'abs/2002.08506', 'name': 'ArXiv'}",513b312990a2642cf595ff2bda906a0fcfbb64ec,2020-02-20,['JournalArticle'],37,"[{'category': 'Computer Science', 'source': 'external'}, {'category': 'Computer Science', 'source': 's2-fos-model'}]",Causal Inference under Networked Interference,https://www.semanticscholar.org/paper/513b312990a2642cf595ff2bda906a0fcfbb64ec,ArXiv,2020,1,11,0.2222222222
23,"Online network experiments have become widely-used methods to estimate spillover effects and study online social influence. In such experiments, the spillover effects often arise not only through an online network of interest but also through a face-to-face network. Social scientists are therefore often interested in measuring the importance of online human interactions by estimating the spillover effects specific to the online network, separately from spillover effects attributable to the offline network. However, the unbiased estimation of these network-specific spillover effects requires an often-violated assumption that researchers observe all relevant networks; they cannot observe the offline network in many applications. In this paper, we derive an exact expression of bias due to unobserved networks. Unlike the conventional omitted variable bias, this bias for the network-specific spillover effect remains even when treatment assignment is randomized and when unobserved networks and the network of interest are independently generated. By incorporating this bias into the estimation, we also develop parametric and nonparametric sensitivity analysis methods, with which researchers can examine the robustness of empirical findings to the possible existence of unmeasured networks. We analyze a political mobilization experiment on the Twitter network and find that an estimate of the Twitter-specific spillover effect is sensitive to assumptions about an unobserved face-to-face network.","[{'authorId': '18350081', 'name': 'Naoki Egami'}]",7,"{'MAG': '2752987192', 'CorpusId': 88517535}",['Mathematics'],0,FALSE,"{'volume': '', 'name': 'arXiv: Methodology'}",524e27002534c6021b32fc5d488f6c75fd6b85ac,2017-08-28,,45,"[{'category': 'Mathematics', 'source': 'external'}, {'category': 'Economics', 'source': 's2-fos-model'}]",Unbiased Estimation and Sensitivity Analysis for Network-Specific Spillover Effects: Application to An Online Network Experiment,https://www.semanticscholar.org/paper/524e27002534c6021b32fc5d488f6c75fd6b85ac,,2017,1,24,0.1944444444
2214,"Suppose that we observe a population of causally connected units according to a network. On each unit we observe a set of potentially connected units that contains the true connections, and a longitudinal data structure, which includes timedependent exposure or treatment, time-dependent covariates, a final outcome of interest. The target quantity of interest is defined as the mean outcome for this group of units if the exposures of the units would be probabilistically assigned according to a known specified mechanism, where the latter is called a stochastic intervention. Causal effects of interest are defined as contrasts of the mean of the unit specific outcomes under different stochastic interventions one wishes to evaluate. By varying the network structure, this covers a large range of estimation problems ranging from independent units, independent clusters of units, anda single cluster of units in which each unit has a limited number of connections to other units. We present a few motivating classes of examples, propose a structural causal model, define the desired causal quantities, address the identification of these quantities from the observed data, and define maximum likelihood based estimators based on cross-validation. Such smoothed/regularized maximum likelihood estimators are not targeted and will thereby be overly bias w.r.t. the target parameter, and, as a consequence, generally not result in asymptotically normally distributed estimators of the statistical target parameter. Therefore, we formulated targeted maximum likelihood estimators of this estimand, and showed that the robustness of the efficient influence curve implies that the bias of the TMLE will be a second order term involving squared differences of two nuisance parameters. In order to deal with the curse of dimensionality, we present super-learning based on cross-validation, and we develop targeted maximum likelihood estimators, which are less biased than maximum likelihood estimators due to a targeted bias reduction step. Due to the causal dependencies between units, the data set may correspond with the realization of a single experiment, so that establishing a (e.g., normal) limit distribution for the estimators, and corresponding statistical inference, is a challenging topic. In order to establish a formal theorem, we focus on the point-treatment longitudinal data structure, thereby also putting down a foundation for its generalization to the general longitudinal data structure, which we reserve for future research.We conclude with a discussion.","[{'authorId': '123193912', 'name': 'V. D. Laan'}, {'authorId': '145784900', 'name': 'J. Mark'}]",22,"{'MAG': '2279297446', 'CorpusId': 123971660}",['Mathematics'],3,FALSE,"{'volume': '', 'name': ''}",7683468034deb7b437fca5b398f760a2b3142ae4,,,124,"[{'category': 'Mathematics', 'source': 'external'}, {'category': 'Mathematics', 'source': 's2-fos-model'}]",Causal Inference for Networks,https://www.semanticscholar.org/paper/7683468034deb7b437fca5b398f760a2b3142ae4,,2012,1,26,0.1818181818
2216,"We consider policy evaluations when SUTVA is violated because of the presence of interference among units. We propose to explicitly model interactions as a function of units characteristics. Our approach is applied to the evaluation of a policy implemented in Tuscany (a region in Italy) on small handicraft firms. Results show that the benefits from the policy are reduced when treated firms are subject to high levels of interference. Moreover, the average causal effect is slightly underestimated when interference is ignored. These findings point to the importance of considering possible interference among units when evaluating and planning policy interventions.","[{'authorId': '1884830', 'name': 'B. Arpino'}, {'authorId': '2391773', 'name': 'A. Mattei'}]",8,"{'MAG': '2097147901', 'CorpusId': 46990131}","['Economics', 'Geography', 'Engineering']",2,FALSE,"{'volume': '', 'name': ''}",0e84526a4985a4a0775531713a729856a71a0677,2012-05-15,,40,"[{'category': 'Economics', 'source': 'external'}, {'category': 'Geography', 'source': 'external'}, {'category': 'Engineering', 'source': 'external'}, {'category': 'Economics', 'source': 's2-fos-model'}]",Assessing the Impact of Financial Aids to Firms: Causal Inference in the presence of Interference,https://www.semanticscholar.org/paper/0e84526a4985a4a0775531713a729856a71a0677,,2012,1,30,0.06611570248
13,"Estimates of individual treatment effects from networked observational data are attracting increasing attention these days. One major challenge in network scenarios is the violation of the stable unit treatment value assumption (SUTVA), which assumes that the treatment assignment of a unit does not influence others’ outcomes. In network data, due to interference, the outcome of a unit is influenced not only by its treatment (i.e., direct effects) but also by others’ treatments (i.e., spillover effects). Furthermore, the influences from other units are always heterogeneous (e.g., friends with similar interests affect a person differently than friends with different inter-ests). In this paper, we focus on the problem of estimating individual treatment effects (both direct and spillover effects) under heterogeneous interference. To address this issue, we propose a novel Dual Weighting Regression (DWR) algorithm by simultaneously learning attention weights that capture the heterogeneous interference and sample weights to eliminate the complex confounding bias in networks. We formulate the entire learning process as a bi-level optimization problem. In theory, we present generalization error bounds for individual treatment effect estimation. Extensive experiments on four benchmark datasets demonstrate that the proposed DWR algorithm outperforms state-of-the-art methods for estimating individual treatment effects under heterogeneous interference.","[{'authorId': '2117928326', 'name': 'Ziyu Zhao'}, {'authorId': '33870528', 'name': 'Kun Kuang'}, {'authorId': '50824401', 'name': 'Ruoxuan Xiong'}, {'authorId': '93192602', 'name': 'Fei Wu'}]",0,"{'ArXiv': '2210.14080', 'DBLP': 'journals/corr/abs-2210-14080', 'DOI': '10.48550/arXiv.2210.14080', 'CorpusId': 253107774}","['Computer Science', 'Mathematics']",0,FALSE,"{'volume': 'abs/2210.14080', 'name': 'ArXiv'}",00102916233d568656659b8263efb6d8fb4a46d6,2022-10-25,['JournalArticle'],31,"[{'category': 'Computer Science', 'source': 'external'}, {'category': 'Mathematics', 'source': 'external'}, {'category': 'Computer Science', 'source': 's2-fos-model'}]",Learning Individual Treatment Effects under Heterogeneous Interference in Networks,https://www.semanticscholar.org/paper/00102916233d568656659b8263efb6d8fb4a46d6,ArXiv,2022,1,14,0
15,"In most real-world systems units are interconnected and can be represented as networks consisting of nodes and edges. For instance, in social systems individuals can have social ties, family or financial relationships. In settings where some units are exposed to a treatment and its effects spills over connected units, estimating both the direct effect of the treatment and spillover effects presents several challenges. First, assumptions on the way and the extent to which spillover effects occur along the observed network are required. Second, in observational studies, where the treatment assignment is not under the control of the investigator, confounding and homophily are potential threats to the identification and estimation of causal effects on networks. Here, we make two structural assumptions: i) neighborhood interference, which assumes interference to operate only through a function of the the immediate neighbors' treatments, ii) unconfoundedness of the individual and neighborhood treatment, which rules out the presence of unmeasured confounding variables, including those driving homophily. Under these assumptions we develop a new covariate-adjustment estimator for treatment and spillover effects in observational studies on networks. Estimation is based on a generalized propensity score that balances individual and neighborhood covariates across units under different levels of individual treatment and of exposure to neighbors' treatment. Adjustment for propensity score is performed using a penalized spline regression. Inference capitalizes on a three-step Bayesian procedure which allows taking into account the uncertainty in the propensity score estimation and avoiding model feedback. Finally, correlation of interacting units is taken into account using a community detection algorithm and incorporating random effects in the outcome model. All these sources of variability, including variability of treatment assignment, are accounted for in the posterior distribution of finite-sample causal estimands.","[{'authorId': '3410267', 'name': 'L. Forastiere'}, {'authorId': '3011947', 'name': 'F. Mealli'}, {'authorId': '2075411089', 'name': 'Albert Wu'}, {'authorId': '2247552', 'name': 'E. Airoldi'}]",0,"{'DBLP': 'conf/dsaa/ForastiereMWA18', 'MAG': '2912623848', 'DOI': '10.1109/DSAA.2018.00016', 'CorpusId': 59601541}",['Computer Science'],0,FALSE,"{'pages': '60-69', 'name': '2018 IEEE 5th International Conference on Data Science and Advanced Analytics (DSAA)'}",58ddf1e97d1c0d0c66a7aa21413ee72a16992f4d,2018-10-01,"['JournalArticle', 'Conference']",32,"[{'category': 'Computer Science', 'source': 'external'}, {'category': 'Economics', 'source': 's2-fos-model'}]",Estimating Causal Effects on Social Networks,https://www.semanticscholar.org/paper/58ddf1e97d1c0d0c66a7aa21413ee72a16992f4d,2018 IEEE 5th International Conference on Data Science and Advanced Analytics (DSAA),2018,1,16,0
18,". Estimating causal eﬀects has become an integral part of most applied ﬁelds. Solving these modern causal questions requires tackling violations of many classical causal assumptions. In this work we consider the violation of the classical no-interference assumption, meaning that the treatment of one individuals might aﬀect the outcomes of another. To make interference tractable, we consider a known network that describes how interference may travel. However, unlike previous work in this area, the radius (and intensity) of the interference experienced by a unit is unknown and can depend on diﬀerent sub-networks of those treated and untreated that are connected to this unit. We study estimators for the average direct treatment eﬀect on the treated in such a setting. The proposed estimator builds upon a Lepski-like procedure that searches over the possible relevant radii and treatment assignment patterns. In contrast to previous work, the proposed procedure aims to approximate the relevant network interference patterns. We establish oracle inequalities and corresponding adaptive rates for the estimation of the interference function. We leverage such estimates to propose and analyze two estimators for the average direct treatment eﬀect on the treated. We address several challenges steaming from the data-driven creation of the patterns (i.e. feature engineering) and the network dependence. In addition to rates of convergence, under mild reg-ularity conditions, we show that one of the proposed estimators is asymptotically normal and unbiased.","[{'authorId': '3026075', 'name': 'A. Belloni'}, {'authorId': '2067779887', 'name': 'Fei Fang'}, {'authorId': '6974508', 'name': 'A. Volfovsky'}]",0,"{'DBLP': 'journals/corr/abs-2212-03683', 'ArXiv': '2212.03683', 'DOI': '10.48550/arXiv.2212.03683', 'CorpusId': 254366554}","['Computer Science', 'Mathematics', 'Economics']",0,FALSE,"{'volume': 'abs/2212.03683', 'name': 'ArXiv'}",b87911eaa71011b129070453fc20afa10253671f,2022-12-07,['JournalArticle'],47,"[{'category': 'Computer Science', 'source': 'external'}, {'category': 'Mathematics', 'source': 'external'}, {'category': 'Economics', 'source': 'external'}, {'category': 'Computer Science', 'source': 's2-fos-model'}]",Neighborhood Adaptive Estimators for Causal Inference under Network Interference,https://www.semanticscholar.org/paper/b87911eaa71011b129070453fc20afa10253671f,ArXiv,2022,1,19,0
1891,"In social and biological networks, the results of experiments are difficult to interpret since outcomes for each observation may not be independent. In this paper, we provide a model and reduced form that can be used to estimate average direct and peer treatment effects on networks. We assume a randomized design over individual treatment assignment and neighboring treatment assignment.","[{'authorId': '24091672', 'name': 'Wenfei Du'}]",0,{'CorpusId': 35587585},,0,FALSE,,30d9ad3651f6cce5acdcf59a70f25dd74fa6c8d1,,,12,"[{'category': 'Economics', 'source': 's2-fos-model'}]",A model for treatment effect estimation for randomized experiments on networks,https://www.semanticscholar.org/paper/30d9ad3651f6cce5acdcf59a70f25dd74fa6c8d1,,2017,1,27,0
1443,"In randomized experiments, interactions between units might generate a treatment diffusion process. This is common when the treatment of interest is an actual object or product that can be shared among peers (e.g., flyers, booklets, videos). For instance, if the intervention of interest is an information campaign realized through the distribution of a video to targeted individuals, some of these treated individuals might share the video they received with their friends. Such a phenomenon is usually unobserved, causing a misallocation of individuals in the two treatment arms: some of the initially untreated units might have actually received the treatment by diffusion. Treatment misclassification can, in turn, introduce a bias in the estimation of the causal effect. Inspired by a recent field experiment on the effect of different types of school incentives aimed at encouraging students to attend cultural events, we present a novel approach to deal with a hidden diffusion process on observed or partially observed networks. Specifically, we develop a simulation-based sensitivity analysis that assesses the robustness of the estimates against the possible presence of a treatment diffusion. We simulate several diffusion scenarios within a plausible range of sensitivity parameters and we compare the treatment effect which is estimated in each scenario with the one that is obtained while ignoring the diffusion process. Results suggest that even a treatment diffusion parameter of small size may lead to a significant bias in the estimation of the treatment effect.","[{'authorId': '2127071448', 'name': ""Costanza Tort'u""}, {'authorId': '3020257', 'name': 'I. Crimaldi'}, {'authorId': '3011947', 'name': 'F. Mealli'}, {'authorId': '3410267', 'name': 'L. Forastiere'}]",0,"{'ArXiv': '2109.07502', 'CorpusId': 237532612}",['Mathematics'],0,FALSE,,c6c5a718c09270cd9c3ffcb52e13be3efa328bea,2021-09-15,,119,"[{'category': 'Mathematics', 'source': 'external'}, {'category': 'Economics', 'source': 's2-fos-model'}]",Causal Effects with Hidden Treatment Diffusion on Observed or Partially Observed Networks,https://www.semanticscholar.org/paper/c6c5a718c09270cd9c3ffcb52e13be3efa328bea,,2021,1,31,0